# =========================
# Core (runtime)
# =========================
# (Standard library covers zlib, lzma, hashlib, base64)

# =========================
# Testing
# =========================
pytest>=8.0.0,<9.0.0
pytest-cov>=5.0.0,<6.0.0

# =========================
# Code Quality
# =========================
black>=24.0.0,<25.0.0
ruff>=0.4.0,<0.6.0
mypy>=1.10.0,<2.0.0

# =========================
# Serialization / Validation
# =========================
pydantic>=2.7.0,<3.0.0

# =========================
# Retrieval / Embeddings
# =========================
numpy>=1.26.0,<2.0.0
scikit-learn>=1.4.0,<2.0.0

# =========================
# API Layer
# =========================
fastapi>=0.110.0,<1.0.0
uvicorn>=0.29.0,<1.0.0

# =========================
# Benchmarking / Utilities
# =========================
tqdm>=4.66.0,<5.0.0
